2025-07-16 22:44:21.222 INFO: ===========VERIFYING SETTINGS===========
2025-07-16 22:44:21.224 INFO: MACE version: 0.3.13
2025-07-16 22:44:21.320 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-16 22:44:21.729 INFO: ===========LOADING INPUT DATA===========
2025-07-16 22:44:21.730 INFO: Using heads: ['Default']
2025-07-16 22:44:21.730 INFO: Using the key specifications to parse data:
2025-07-16 22:44:21.730 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-16 22:44:21.730 INFO: =============    Processing head Default     ===========
2025-07-16 22:44:21.814 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: No validation set provided, splitting training data instead.
2025-07-16 22:44:21.814 INFO: Using random 5% of training set for validation with following indices: [35, 25, 13]
2025-07-16 22:44:21.815 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 61, head: 61, forces: 0, dipole_deriv: 0, polarizability_deriv: 61]
2025-07-16 22:44:21.815 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 3, head: 3, forces: 0, dipole_deriv: 0, polarizability_deriv: 3]
2025-07-16 22:44:21.848 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total number of configurations: train=61, valid=3, tests=[Default_Default: 16],
2025-07-16 22:44:21.848 WARNING: Validation batch size (10) is larger than the number of validation data (3)
2025-07-16 22:44:21.849 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-16 22:44:21.849 INFO: Processing datasets for head 'Default'
2025-07-16 22:44:21.899 INFO: Combining 1 list datasets for head 'Default'
2025-07-16 22:44:21.901 INFO: Head 'Default' training dataset size: 61
2025-07-16 22:44:21.902 INFO: Computing average number of neighbors
2025-07-16 22:44:22.023 INFO: Average number of neighbors: 19.041975308641977
2025-07-16 22:44:22.023 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-16 22:44:22.025 INFO: ===========MODEL DETAILS===========
2025-07-16 22:44:22.025 INFO: Building model
2025-07-16 22:44:22.025 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-16 22:44:22.025 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-16 22:44:22.025 INFO: 8 radial and 5 basis functions
2025-07-16 22:44:22.025 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-16 22:44:22.025 INFO: Distance transform for radial basis functions: None
2025-07-16 22:44:22.025 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-16 22:44:24.368 INFO: Total number of parameters: 1104272
2025-07-16 22:44:24.368 INFO: 
2025-07-16 22:44:24.369 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-16 22:44:24.369 INFO: Using ADAM as parameter optimizer
2025-07-16 22:44:24.369 INFO: Batch size: 10
2025-07-16 22:44:24.369 INFO: Number of gradient updates: 4880
2025-07-16 22:44:24.369 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-16 22:44:24.370 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-16 22:44:24.371 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_80_fold5_run-123' in './checkpoints'
2025-07-16 22:44:24.371 INFO: Using gradient clipping with tolerance=10.000
2025-07-16 22:44:24.371 INFO: 
2025-07-16 22:44:24.371 INFO: ===========TRAINING===========
2025-07-16 22:44:24.371 INFO: Started training, reporting errors on validation set
2025-07-16 22:44:24.371 INFO: Loss metrics on validation set
2025-07-16 22:44:25.575 INFO: Initial: head: Default, loss=555.8795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.01, RMSE_ALPHA_DERIV=   14.99
2025-07-17 00:47:59.073 INFO: Epoch 618: head: Default, loss=2.6446, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.81
2025-07-17 00:48:11.037 INFO: Epoch 619: head: Default, loss=2.7506, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:48:23.004 INFO: Epoch 620: head: Default, loss=2.7558, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:48:34.961 INFO: Epoch 621: head: Default, loss=2.7022, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:48:46.923 INFO: Epoch 622: head: Default, loss=2.7123, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:48:58.878 INFO: Epoch 623: head: Default, loss=2.7302, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:49:10.836 INFO: Epoch 624: head: Default, loss=2.7031, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:49:22.804 INFO: Epoch 625: head: Default, loss=2.7349, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:49:34.766 INFO: Epoch 626: head: Default, loss=2.7827, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:49:46.727 INFO: Epoch 627: head: Default, loss=2.7740, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:49:58.686 INFO: Epoch 628: head: Default, loss=2.7807, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:50:10.643 INFO: Epoch 629: head: Default, loss=2.8255, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.91
2025-07-17 00:50:22.606 INFO: Epoch 630: head: Default, loss=2.6550, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.82
2025-07-17 00:50:34.573 INFO: Epoch 631: head: Default, loss=2.7806, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:50:46.542 INFO: Epoch 632: head: Default, loss=2.6478, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.82
2025-07-17 00:50:58.504 INFO: Epoch 633: head: Default, loss=2.8120, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.90
2025-07-17 00:51:10.461 INFO: Epoch 634: head: Default, loss=2.7427, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:51:22.424 INFO: Epoch 635: head: Default, loss=2.7340, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:51:34.386 INFO: Epoch 636: head: Default, loss=2.7634, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:51:46.357 INFO: Epoch 637: head: Default, loss=2.7102, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:51:58.322 INFO: Epoch 638: head: Default, loss=2.7387, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:52:10.280 INFO: Epoch 639: head: Default, loss=2.7324, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:52:22.248 INFO: Epoch 640: head: Default, loss=2.7904, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:52:34.207 INFO: Epoch 641: head: Default, loss=2.7200, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:52:46.161 INFO: Epoch 642: head: Default, loss=2.7558, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:52:58.111 INFO: Epoch 643: head: Default, loss=2.7411, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:53:10.075 INFO: Epoch 644: head: Default, loss=2.6746, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:53:22.037 INFO: Epoch 645: head: Default, loss=2.6127, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.80
2025-07-17 00:53:33.995 INFO: Epoch 646: head: Default, loss=2.7443, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:53:45.955 INFO: Epoch 647: head: Default, loss=2.7872, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.89
2025-07-17 00:53:57.909 INFO: Epoch 648: head: Default, loss=2.7452, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:54:09.866 INFO: Epoch 649: head: Default, loss=2.7766, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.06, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:54:21.833 INFO: Epoch 650: head: Default, loss=2.7600, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:54:33.798 INFO: Epoch 651: head: Default, loss=2.7006, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:54:45.756 INFO: Epoch 652: head: Default, loss=2.6996, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 00:54:57.713 INFO: Epoch 653: head: Default, loss=2.7431, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:55:09.674 INFO: Epoch 654: head: Default, loss=2.6828, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:55:21.644 INFO: Epoch 655: head: Default, loss=2.7785, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:55:33.603 INFO: Epoch 656: head: Default, loss=2.7301, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:55:45.565 INFO: Epoch 657: head: Default, loss=2.7142, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:55:57.534 INFO: Epoch 658: head: Default, loss=2.7294, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:56:09.494 INFO: Epoch 659: head: Default, loss=2.7657, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:56:21.454 INFO: Epoch 660: head: Default, loss=2.7283, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:56:33.411 INFO: Epoch 661: head: Default, loss=2.7165, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:56:45.371 INFO: Epoch 662: head: Default, loss=2.7157, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:56:57.338 INFO: Epoch 663: head: Default, loss=2.7187, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:57:09.299 INFO: Epoch 664: head: Default, loss=2.7730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:57:21.255 INFO: Epoch 665: head: Default, loss=2.6548, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.82
2025-07-17 00:57:33.211 INFO: Epoch 666: head: Default, loss=2.7253, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:57:45.166 INFO: Epoch 667: head: Default, loss=2.7206, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:57:57.123 INFO: Epoch 668: head: Default, loss=2.7290, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:58:09.074 INFO: Epoch 669: head: Default, loss=2.7397, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:58:21.038 INFO: Epoch 670: head: Default, loss=2.7378, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:58:33.002 INFO: Epoch 671: head: Default, loss=2.6771, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:58:44.963 INFO: Epoch 672: head: Default, loss=2.7685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 00:58:56.920 INFO: Epoch 673: head: Default, loss=2.6793, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 00:59:08.883 INFO: Epoch 674: head: Default, loss=2.7357, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 00:59:20.841 INFO: Epoch 675: head: Default, loss=2.7545, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:59:32.790 INFO: Epoch 676: head: Default, loss=2.7129, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 00:59:44.751 INFO: Epoch 677: head: Default, loss=2.7434, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 00:59:56.712 INFO: Epoch 678: head: Default, loss=2.7604, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 01:00:08.669 INFO: Epoch 679: head: Default, loss=2.7635, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.88
2025-07-17 01:00:20.640 INFO: Epoch 680: head: Default, loss=2.7228, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 01:00:32.599 INFO: Epoch 681: head: Default, loss=2.6782, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 01:00:44.564 INFO: Epoch 682: head: Default, loss=2.7945, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.89
2025-07-17 01:00:56.520 INFO: Epoch 683: head: Default, loss=2.7470, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 01:01:08.483 INFO: Epoch 684: head: Default, loss=2.7106, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 01:01:20.448 INFO: Epoch 685: head: Default, loss=2.6964, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 01:01:32.408 INFO: Epoch 686: head: Default, loss=2.7247, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 01:01:44.376 INFO: Epoch 687: head: Default, loss=2.7514, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.87
2025-07-17 01:01:56.336 INFO: Epoch 688: head: Default, loss=2.7608, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 01:02:08.293 INFO: Epoch 689: head: Default, loss=2.6762, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 01:02:20.260 INFO: Epoch 690: head: Default, loss=2.7602, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.87
2025-07-17 01:02:32.217 INFO: Epoch 691: head: Default, loss=2.7220, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 01:02:44.173 INFO: Epoch 692: head: Default, loss=2.7936, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.89
2025-07-17 01:02:56.131 INFO: Epoch 693: head: Default, loss=2.6854, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 01:03:08.097 INFO: Epoch 694: head: Default, loss=2.7382, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 01:03:20.052 INFO: Epoch 695: head: Default, loss=2.7108, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.85
2025-07-17 01:03:32.009 INFO: Epoch 696: head: Default, loss=2.7214, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 01:03:43.965 INFO: Epoch 697: head: Default, loss=2.6980, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 01:03:55.926 INFO: Epoch 698: head: Default, loss=2.7740, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 01:04:07.889 INFO: Epoch 699: head: Default, loss=2.7154, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 01:04:19.849 INFO: Epoch 700: head: Default, loss=2.6960, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 01:04:31.808 INFO: Epoch 701: head: Default, loss=2.6949, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.84
2025-07-17 01:04:43.776 INFO: Epoch 702: head: Default, loss=2.7903, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.89
2025-07-17 01:04:55.734 INFO: Epoch 703: head: Default, loss=2.7333, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.86
2025-07-17 01:05:07.692 INFO: Epoch 704: head: Default, loss=2.6738, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.83
2025-07-17 01:05:19.651 INFO: Epoch 705: head: Default, loss=2.7208, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    2.85
2025-07-17 01:05:31.608 INFO: Epoch 706: head: Default, loss=2.7104, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.85
2025-07-17 01:05:43.566 INFO: Epoch 707: head: Default, loss=2.7816, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.88
2025-07-17 01:05:55.528 INFO: Epoch 708: head: Default, loss=2.7394, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    2.86
