2025-07-18 04:24:24.124 INFO: ===========VERIFYING SETTINGS===========
2025-07-18 04:24:24.124 INFO: MACE version: 0.3.13
2025-07-18 04:24:24.221 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-18 04:24:24.666 INFO: ===========LOADING INPUT DATA===========
2025-07-18 04:24:24.667 INFO: Using heads: ['Default']
2025-07-18 04:24:24.667 INFO: Using the key specifications to parse data:
2025-07-18 04:24:24.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-18 04:24:24.667 INFO: =============    Processing head Default     ===========
2025-07-18 04:24:24.904 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: No validation set provided, splitting training data instead.
2025-07-18 04:24:24.907 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-18 04:24:24.908 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 228, head: 228, forces: 0, dipole_deriv: 0, polarizability_deriv: 228]
2025-07-18 04:24:24.908 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-18 04:24:24.981 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total number of configurations: train=228, valid=12, tests=[Default_Default: 60],
2025-07-18 04:24:24.983 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-18 04:24:24.983 INFO: Processing datasets for head 'Default'
2025-07-18 04:24:25.160 INFO: Combining 1 list datasets for head 'Default'
2025-07-18 04:24:25.170 INFO: Head 'Default' training dataset size: 228
2025-07-18 04:24:25.170 INFO: Computing average number of neighbors
2025-07-18 04:24:25.347 INFO: Average number of neighbors: 18.99124579124579
2025-07-18 04:24:25.348 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-18 04:24:25.348 INFO: ===========MODEL DETAILS===========
2025-07-18 04:24:25.348 INFO: Building model
2025-07-18 04:24:25.350 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-18 04:24:25.350 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-18 04:24:25.350 INFO: 8 radial and 5 basis functions
2025-07-18 04:24:25.350 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-18 04:24:25.350 INFO: Distance transform for radial basis functions: None
2025-07-18 04:24:25.350 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-18 04:24:27.664 INFO: Total number of parameters: 1104272
2025-07-18 04:24:27.665 INFO: 
2025-07-18 04:24:27.665 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-18 04:24:27.665 INFO: Using ADAM as parameter optimizer
2025-07-18 04:24:27.665 INFO: Batch size: 10
2025-07-18 04:24:27.665 INFO: Number of gradient updates: 18240
2025-07-18 04:24:27.665 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-18 04:24:27.665 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-18 04:24:27.712 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_300_fold4_run-123' in './checkpoints'
2025-07-18 04:24:27.713 INFO: Using gradient clipping with tolerance=10.000
2025-07-18 04:24:27.713 INFO: 
2025-07-18 04:24:27.713 INFO: ===========TRAINING===========
2025-07-18 04:24:27.713 INFO: Started training, reporting errors on validation set
2025-07-18 04:24:27.713 INFO: Loss metrics on validation set
2025-07-18 04:24:30.117 INFO: Initial: head: Default, loss=221.2868, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.02, RMSE_ALPHA_DERIV=   12.21
2025-07-18 11:54:54.660 INFO: Epoch 618: head: Default, loss=0.3702, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.54
2025-07-18 11:55:38.312 INFO: Epoch 619: head: Default, loss=0.3738, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 11:56:21.958 INFO: Epoch 620: head: Default, loss=0.3728, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 11:57:05.591 INFO: Epoch 621: head: Default, loss=0.3768, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.53
2025-07-18 11:57:49.227 INFO: Epoch 622: head: Default, loss=0.3683, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 11:58:32.869 INFO: Epoch 623: head: Default, loss=0.3743, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 11:59:16.516 INFO: Epoch 624: head: Default, loss=0.3663, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:00:00.181 INFO: Epoch 625: head: Default, loss=0.3719, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.05, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:00:43.837 INFO: Epoch 626: head: Default, loss=0.3705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:01:27.488 INFO: Epoch 627: head: Default, loss=0.3678, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:02:11.124 INFO: Epoch 628: head: Default, loss=0.3667, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:02:54.769 INFO: Epoch 629: head: Default, loss=0.3836, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:03:38.408 INFO: Epoch 630: head: Default, loss=0.3679, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.51
2025-07-18 12:04:22.046 INFO: Epoch 631: head: Default, loss=0.3784, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:05:05.684 INFO: Epoch 632: head: Default, loss=0.3738, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:05:49.348 INFO: Epoch 633: head: Default, loss=0.3697, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:06:32.999 INFO: Epoch 634: head: Default, loss=0.3725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:07:16.641 INFO: Epoch 635: head: Default, loss=0.3741, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:08:00.294 INFO: Epoch 636: head: Default, loss=0.3731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:08:43.944 INFO: Epoch 637: head: Default, loss=0.3701, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:09:27.587 INFO: Epoch 638: head: Default, loss=0.3663, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:10:11.241 INFO: Epoch 639: head: Default, loss=0.3730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:10:54.897 INFO: Epoch 640: head: Default, loss=0.3681, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:11:38.542 INFO: Epoch 641: head: Default, loss=0.3747, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:12:22.204 INFO: Epoch 642: head: Default, loss=0.3725, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:13:05.856 INFO: Epoch 643: head: Default, loss=0.3728, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:13:49.510 INFO: Epoch 644: head: Default, loss=0.3730, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:14:33.152 INFO: Epoch 645: head: Default, loss=0.3692, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:15:16.798 INFO: Epoch 646: head: Default, loss=0.3695, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:16:00.449 INFO: Epoch 647: head: Default, loss=0.3707, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:16:44.087 INFO: Epoch 648: head: Default, loss=0.3657, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:17:27.725 INFO: Epoch 649: head: Default, loss=0.3629, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.51
2025-07-18 12:18:11.358 INFO: Epoch 650: head: Default, loss=0.3699, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:18:55.016 INFO: Epoch 651: head: Default, loss=0.3724, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:19:38.658 INFO: Epoch 652: head: Default, loss=0.3680, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:20:22.317 INFO: Epoch 653: head: Default, loss=0.3709, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:21:05.957 INFO: Epoch 654: head: Default, loss=0.3729, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:21:49.626 INFO: Epoch 655: head: Default, loss=0.3735, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.55
2025-07-18 12:22:33.266 INFO: Epoch 656: head: Default, loss=0.3707, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:23:16.920 INFO: Epoch 657: head: Default, loss=0.3722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:24:00.558 INFO: Epoch 658: head: Default, loss=0.3749, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:24:44.189 INFO: Epoch 659: head: Default, loss=0.3775, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.54
2025-07-18 12:25:27.846 INFO: Epoch 660: head: Default, loss=0.3669, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.51
2025-07-18 12:26:11.488 INFO: Epoch 661: head: Default, loss=0.3706, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:26:55.160 INFO: Epoch 662: head: Default, loss=0.3708, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:27:38.797 INFO: Epoch 663: head: Default, loss=0.3713, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:28:22.435 INFO: Epoch 664: head: Default, loss=0.3724, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:29:06.076 INFO: Epoch 665: head: Default, loss=0.3724, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:29:49.718 INFO: Epoch 666: head: Default, loss=0.3722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:30:33.352 INFO: Epoch 667: head: Default, loss=0.3692, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:31:17.007 INFO: Epoch 668: head: Default, loss=0.3680, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:32:00.641 INFO: Epoch 669: head: Default, loss=0.3759, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:32:44.284 INFO: Epoch 670: head: Default, loss=0.3737, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:33:27.935 INFO: Epoch 671: head: Default, loss=0.3722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:34:11.570 INFO: Epoch 672: head: Default, loss=0.3754, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:34:55.206 INFO: Epoch 673: head: Default, loss=0.3742, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:35:38.853 INFO: Epoch 674: head: Default, loss=0.3699, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:36:22.479 INFO: Epoch 675: head: Default, loss=0.3655, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:37:06.113 INFO: Epoch 676: head: Default, loss=0.3695, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:37:49.754 INFO: Epoch 677: head: Default, loss=0.3734, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:38:33.396 INFO: Epoch 678: head: Default, loss=0.3714, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:39:17.038 INFO: Epoch 679: head: Default, loss=0.3720, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.54
2025-07-18 12:40:00.678 INFO: Epoch 680: head: Default, loss=0.3727, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:40:44.326 INFO: Epoch 681: head: Default, loss=0.3731, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:41:27.968 INFO: Epoch 682: head: Default, loss=0.3722, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:42:11.601 INFO: Epoch 683: head: Default, loss=0.3698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:42:55.234 INFO: Epoch 684: head: Default, loss=0.3699, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:43:38.880 INFO: Epoch 685: head: Default, loss=0.3755, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.54
2025-07-18 12:44:22.537 INFO: Epoch 686: head: Default, loss=0.3736, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:45:06.177 INFO: Epoch 687: head: Default, loss=0.3737, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:45:49.830 INFO: Epoch 688: head: Default, loss=0.3653, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:46:33.487 INFO: Epoch 689: head: Default, loss=0.3719, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:47:17.133 INFO: Epoch 690: head: Default, loss=0.3710, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:48:00.787 INFO: Epoch 691: head: Default, loss=0.3771, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:48:44.426 INFO: Epoch 692: head: Default, loss=0.3685, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:49:28.079 INFO: Epoch 693: head: Default, loss=0.3728, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:50:11.712 INFO: Epoch 694: head: Default, loss=0.3705, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:50:55.341 INFO: Epoch 695: head: Default, loss=0.3656, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.51
2025-07-18 12:51:38.991 INFO: Epoch 696: head: Default, loss=0.3694, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:52:22.642 INFO: Epoch 697: head: Default, loss=0.3717, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:53:06.287 INFO: Epoch 698: head: Default, loss=0.3717, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:53:49.937 INFO: Epoch 699: head: Default, loss=0.3709, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:54:33.573 INFO: Epoch 700: head: Default, loss=0.3758, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.53
2025-07-18 12:55:17.216 INFO: Epoch 701: head: Default, loss=0.3694, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:56:00.858 INFO: Epoch 702: head: Default, loss=0.3698, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:56:44.501 INFO: Epoch 703: head: Default, loss=0.3677, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.04, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:57:28.140 INFO: Epoch 704: head: Default, loss=0.3704, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:58:11.795 INFO: Epoch 705: head: Default, loss=0.3690, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:58:55.443 INFO: Epoch 706: head: Default, loss=0.3691, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
2025-07-18 12:59:39.080 INFO: Epoch 707: head: Default, loss=0.3704, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.02, RMSE_ALPHA_DERIV=    1.52
2025-07-18 13:00:22.722 INFO: Epoch 708: head: Default, loss=0.3666, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.03, RMSE_ALPHA_DERIV=    1.52
